exp(in months),salary(in thousands)
-0.902540909737136,-1.153312422071497
-1.047874554655409,-1.7022917954800865
0.021313164662385635,-0.40197161435373646
-0.8089844078008539,-0.6608942921887219
0.18179135262607196,-0.40208680730721724
0.6324755068982211,0.705915479101068
-1.3733280822098903,-1.292112713651104
0.4330596373683405,0.7277600912901837
0.7667124931234627,0.6003617063511586
0.08214258812721908,0.6359907852814407
1.7615948948404438,1.3029496992535128
0.6932763320363259,-0.4464784070155061
0.9843193142736784,1.4508299180408095
0.15568343242622598,0.022643114491981906
-0.045492986970953456,0.15759384383028646
1.2352163414771757,0.6569319260404204
-0.2765626912716121,-0.07679864256420647
-0.23681487620069963,-0.29809244102798443
-1.1499274675442157,-0.656059197897499
-0.33328338924068684,-0.6422967807106295
-0.06048378146890884,-0.11350065260305257
0.16534886666458273,-0.1278896660846783
-0.37130739627669224,0.24691671250208655
-0.7004795070655132,-0.9517715717842224
-0.1347671387187527,-0.5072366773837055
0.8903002152037556,1.0314829910562415
2.0989833514273757,0.8092293838386707
-0.7538631835539602,-1.277319993302938
-0.8772040164334235,-0.9930186524413912
0.6176176485339437,0.8563142468756725
0.6378974474003337,0.7355280668599642
-0.8984325587748653,0.2958591962552447
-0.5517667811488022,-1.1130472327412064
0.08629544302016906,-0.16220425184685422
1.0074364330239363,0.7485824645317442
0.13453263859812145,0.3387789539497713
-0.5499177113431064,0.5405309727402076
0.4157579775304872,0.5844120191845347
-1.1941919513706634,-1.690931429250491
-1.3491883826656652,-0.9040998699058328
0.26879667142809427,-0.17817118726738682
-0.4907287714181395,0.47870676800638406
-1.7857459087899579,-0.9185854533462029
-1.0365003901492285,-1.0889944148216613
1.1850657231629946,1.8682794571950965
-0.7601608353310271,-0.551003044226657
0.8999627497475334,-0.4840110516537926
1.963226256645072,2.955031718978752
-0.6517477755831037,-0.519055055344966
-2.434497995549698,-0.9085160743785183
-0.5717331526653113,0.5387254695999549
0.9447639487913434,1.011298749381192
0.10374783960527101,0.28444961860562634
0.86790083451887,1.6753723404898198
0.2836859479044866,0.6727524189073215
-0.09699917129480555,0.3797579073410089
0.13533978587443002,0.1945916266084943
-0.8653488371703079,-0.10000519231897156
0.656036899565377,1.4386399840589117
0.9694909491696628,0.6139023941794232
-1.043666696220808,-1.557201534719065
-0.04748247621018748,-1.3545896007873945
0.9171061504344217,-0.019600498404218063
-0.5971804895314505,-0.30094908575075097
-1.6224419532722747,-1.8180613051348276
-1.5773114795349594,-1.2192181909706572
0.36488309384664575,0.8070376796678895
0.5790822747255506,0.24877090503529983
-0.2515861342766976,-0.7210644951094017
-2.162769865113256,-2.0621517483602347
1.2221793110490764,-0.20966003103156503
-0.710756544462268,-1.132148855641135
2.293995393151511,2.054214825672473
-1.4048175814525892,-1.7355169293591317
0.23649882152825097,-0.6733144197002346
-1.0856657023170884,-0.6552628232734424
-0.12657019893397783,-0.8359569671321081
-0.6389799739324081,-0.46459416937179526
-0.2047886050767607,-0.7470083216841653
1.0186641516179498,0.8153762956726597
1.3847585978702635,1.4588218315032935
0.5906817151236479,0.48716563271540975
0.2853964818860605,-0.11120991406217945
0.2048060945510777,0.6106161466782557
0.5614651337901716,0.8437785732339265
-0.8117658772669127,-0.28041498720500635
2.3554715019605594,3.2306605226284666
0.6176425433099977,0.18355193343261367
0.08809470220391102,-0.8893490346855011
-0.5005814610736522,-0.5405410813846101
1.3221334086459098,0.8744967966896495
-1.7206644479507853,-1.980342519951767
2.063219525037374,1.1744369464068072
1.1489554605447931,1.684687774044071
2.3477212731728954,2.3170749312355783
-0.6910553564167806,0.03517518423933864
-0.44638243615855794,0.2356445213351217
0.07908627181359792,0.18392061673183904
0.7880858230030608,0.5445056769304454
-0.4551805997589598,0.7786241630045052
-0.2699455108195823,-0.8573067400418255
-1.7017138305179782,-1.4433411336686361
-1.3823685871458196,-1.6466721341003172
-0.9625819806055181,-1.044821322228778
0.43005557245287296,1.4467516742106756
0.9007817153635445,-0.3008565976797089
-0.40864859856356506,-1.3931674016463833
0.29983586198091444,0.523617391581835
-2.638985675454704,-2.6983466020889013
0.06194914051759642,0.39430720382140244
0.8006439606113416,1.5071517184379208
0.4867910030574088,0.1150883768734061
-0.35020938256998335,-0.9920826522543281
-1.342434508338835,-0.3108749697359759
-1.3471930142574482,-0.8714764079873705
0.9196234274116253,0.04996892311622889
0.5036555901285508,1.0458135236519583
-0.29801364972878863,0.019490117416590666
0.5305419442653838,1.7865050149724804
-1.9060012087346854,-1.6610667119870781
-0.17770071961873296,-0.34868756575431903
0.5569218351092315,1.0731732033083428
-0.03049160318907782,0.30836489198932043
-0.48122919030851097,-1.0027014871630104
-0.3868124372599084,0.5343376389870129
0.059485422933155084,0.53901739518345
-0.2994509838471832,-0.48746918259819016
2.481311529693016,2.318359504845513
-0.019533278876207545,-0.2756094373297522
0.01112217654293252,-0.5963200892537819
0.30607652465605945,0.1959137296271657
-0.7159733364078816,-0.32921947964946274
0.33984297694702836,-0.3352187989063873
-2.023286609667619,-3.165596055332382
-0.5830390678930742,-0.7384809976048957
-1.7144773259996573,-2.127719264189908
-0.23836998377500626,0.12603545962042298
-2.5914706613752876,-1.0317860205594316
1.281718293267192,-0.06718986842266328
-1.2289243508321084,-0.4704287738412585
-0.9818114398753753,0.3002780212424209
0.6038524298298082,1.336102368910254
-0.00959774060404688,-0.019615633455427637
1.2117064492464957,-0.11291059865478291
0.12179843679852084,0.007852073722557569
-0.30718618765242733,-0.2170138423107519
-0.7608486003650436,-0.5081667641694134
-0.2029439771991485,-0.35332445966777276
-0.29405755587641663,-0.5834951313476043
1.0847075776961193,0.6947177567975026
0.5801333446957312,1.046651523113813
-0.7133777751080325,-0.6918956833166772
1.2893203626751537,0.7472334898989585
-1.1628261328223795,-1.2266958385839042
-0.8354771358982654,-0.6199038411537651
-0.5585734091210315,-0.8807001532383352
1.549152962310138,2.0258850067044447
0.8111453379520056,0.5190418314066095
-1.7842010899041258,-1.8969532627816483
0.8553658562761433,0.24889447850155136
0.190815359987206,-0.017264487880931278
0.004518183959653225,-0.4920958496274925
-1.0399528611426887,0.0602621918312115
0.7394436228609746,1.0608021132980316
-0.13461360958192248,-0.48135619752188075
0.9216719185436171,0.8134570378275167
-2.3788933581275997,-2.5001164220999113
0.20902335037213765,0.6303602313474784
0.25745938292456055,-0.930907662629129
0.7923085745190424,0.46266032902281695
-0.8206508277712075,-0.8475750184091014
0.3409258448758504,-0.0703566218197628
-0.06512283665804303,-0.24958580332633867
-0.10372432172131986,0.006686863736692303
0.6214969859806619,0.38215597698079806
0.6640206120842227,0.2378332550226923
-0.3080557413349433,-0.26660547397769924
-0.35551089979277917,0.29244296293420374
-1.3173159777219898,-0.7774624990313371
-0.18787250967599614,-0.46384457144991503
1.2095716394846519,1.098017207842703
-1.1750351915001327,-0.8393219139273347
-1.4761780870851235,-1.338218151178057
-1.6082477613717856,-1.4372229881423544
-1.298238140663962,-0.8047978349323064
-0.4701021668475246,0.09917728239167815
2.0811650539068114,1.8928756760233296
-1.8024586776173865,-0.6292081362132727
-0.8388270488311306,-0.12657800103376765
0.5212184103424774,0.6919033673807882
-0.8896990671285049,-0.6029493840887522
2.1999858798098346,1.726883101434067
-1.016182407972456,-0.8349724921800824
-0.6765696947838314,-0.1569454882474055
1.3350576338417073,0.8356928978687831
-1.5178066136120276,-2.009444527450047
2.625562260528934,2.0560018784694014
-0.38886123618626184,-1.5033457209176142
0.8439568883437572,0.36797715430986827
-0.10378990930916616,0.05758298545521855
-0.06699861731504982,0.5146649085539493
-0.4147934119586009,0.06629962744747225
-0.3125053527591801,0.6799959029278855
0.12658040324211348,1.0794689054389202
1.8824933578072292,1.0372783758921063
0.5222079157977217,0.20232393670543486
0.4938154481496538,-0.1553027363293187
